
This is Solution no. 1:
	1	2	3	4	5	6	7	8

1	Q	-	-	-	-	-	-	-

2	-	-	-	-	Q	-	-	-

3	-	-	-	-	-	-	-	Q

4	-	-	-	-	-	Q	-	-

5	-	-	Q	-	-	-	-	-

6	-	-	-	-	-	-	Q	-

7	-	Q	-	-	-	-	-	-

8	-	-	-	Q	-	-	-	-
This is Solution no. 2:
	1	2	3	4	5	6	7	8

1	Q	-	-	-	-	-	-	-

2	-	-	-	-	-	Q	-	-

3	-	-	-	-	-	-	-	Q

4	-	-	Q	-	-	-	-	-

5	-	-	-	-	-	-	Q	-

6	-	-	-	Q	-	-	-	-

7	-	Q	-	-	-	-	-	-

8	-	-	-	-	Q	-	-	-
This is Solution no. 3:
	1	2	3	4	5	6	7	8

1	Q	-	-	-	-	-	-	-

2	-	-	-	-	-	-	Q	-

3	-	-	-	Q	-	-	-	-

4	-	-	-	-	-	Q	-	-

5	-	-	-	-	-	-	-	Q

6	-	Q	-	-	-	-	-	-

7	-	-	-	-	Q	-	-	-

8	-	-	Q	-	-	-	-	-
This is Solution no. 4:
	1	2	3	4	5	6	7	8

1	Q	-	-	-	-	-	-	-

2	-	-	-	-	-	-	Q	-

3	-	-	-	-	Q	-	-	-

4	-	-	-	-	-	-	-	Q

5	-	Q	-	-	-	-	-	-

6	-	-	-	Q	-	-	-	-

7	-	-	-	-	-	Q	-	-

8	-	-	Q	-	-	-	-	-
This is Solution no. 5:
	1	2	3	4	5	6	7	8

1	-	Q	-	-	-	-	-	-

2	-	-	-	Q	-	-	-	-

3	-	-	-	-	-	Q	-	-

4	-	-	-	-	-	-	-	Q

5	-	-	Q	-	-	-	-	-

6	Q	-	-	-	-	-	-	-

7	-	-	-	-	-	-	Q	-

8	-	-	-	-	Q	-	-	-
This is Solution no. 6:
	1	2	3	4	5	6	7	8

1	-	Q	-	-	-	-	-	-

2	-	-	-	-	Q	-	-	-

3	-	-	-	-	-	-	Q	-

4	Q	-	-	-	-	-	-	-

5	-	-	Q	-	-	-	-	-

6	-	-	-	-	-	-	-	Q

7	-	-	-	-	-	Q	-	-

8	-	-	-	Q	-	-	-	-
This is Solution no. 7:
	1	2	3	4	5	6	7	8

1	-	Q	-	-	-	-	-	-

2	-	-	-	-	Q	-	-	-

3	-	-	-	-	-	-	Q	-

4	-	-	-	Q	-	-	-	-

5	Q	-	-	-	-	-	-	-

6	-	-	-	-	-	-	-	Q

7	-	-	-	-	-	Q	-	-

8	-	-	Q	-	-	-	-	-
This is Solution no. 8:
	1	2	3	4	5	6	7	8

1	-	Q	-	-	-	-	-	-

2	-	-	-	-	-	Q	-	-

3	Q	-	-	-	-	-	-	-

4	-	-	-	-	-	-	Q	-

5	-	-	-	Q	-	-	-	-

6	-	-	-	-	-	-	-	Q

7	-	-	Q	-	-	-	-	-

8	-	-	-	-	Q	-	-	-
This is Solution no. 9:
	1	2	3	4	5	6	7	8

1	-	Q	-	-	-	-	-	-

2	-	-	-	-	-	Q	-	-

3	-	-	-	-	-	-	-	Q

4	-	-	Q	-	-	-	-	-

5	Q	-	-	-	-	-	-	-

6	-	-	-	Q	-	-	-	-

7	-	-	-	-	-	-	Q	-

8	-	-	-	-	Q	-	-	-
This is Solution no. 10:
	1	2	3	4	5	6	7	8

1	-	Q	-	-	-	-	-	-

2	-	-	-	-	-	-	Q	-

3	-	-	Q	-	-	-	-	-

4	-	-	-	-	-	Q	-	-

5	-	-	-	-	-	-	-	Q

6	-	-	-	-	Q	-	-	-

7	Q	-	-	-	-	-	-	-

8	-	-	-	Q	-	-	-	-
This is Solution no. 11:
	1	2	3	4	5	6	7	8

1	-	Q	-	-	-	-	-	-

2	-	-	-	-	-	-	Q	-

3	-	-	-	-	Q	-	-	-

4	-	-	-	-	-	-	-	Q

5	Q	-	-	-	-	-	-	-

6	-	-	-	Q	-	-	-	-

7	-	-	-	-	-	Q	-	-

8	-	-	Q	-	-	-	-	-
This is Solution no. 12:
	1	2	3	4	5	6	7	8

1	-	Q	-	-	-	-	-	-

2	-	-	-	-	-	-	-	Q

3	-	-	-	-	-	Q	-	-

4	Q	-	-	-	-	-	-	-

5	-	-	Q	-	-	-	-	-

6	-	-	-	-	Q	-	-	-

7	-	-	-	-	-	-	Q	-

8	-	-	-	Q	-	-	-	-
This is Solution no. 13:
	1	2	3	4	5	6	7	8

1	-	-	Q	-	-	-	-	-

2	Q	-	-	-	-	-	-	-

3	-	-	-	-	-	-	Q	-

4	-	-	-	-	Q	-	-	-

5	-	-	-	-	-	-	-	Q

6	-	Q	-	-	-	-	-	-

7	-	-	-	Q	-	-	-	-

8	-	-	-	-	-	Q	-	-
This is Solution no. 14:
	1	2	3	4	5	6	7	8

1	-	-	Q	-	-	-	-	-

2	-	-	-	-	Q	-	-	-

3	-	Q	-	-	-	-	-	-

4	-	-	-	-	-	-	-	Q

5	Q	-	-	-	-	-	-	-

6	-	-	-	-	-	-	Q	-

7	-	-	-	Q	-	-	-	-

8	-	-	-	-	-	Q	-	-
This is Solution no. 15:
	1	2	3	4	5	6	7	8

1	-	-	Q	-	-	-	-	-

2	-	-	-	-	Q	-	-	-

3	-	Q	-	-	-	-	-	-

4	-	-	-	-	-	-	-	Q

5	-	-	-	-	-	Q	-	-

6	-	-	-	Q	-	-	-	-

7	-	-	-	-	-	-	Q	-

8	Q	-	-	-	-	-	-	-
This is Solution no. 16:
	1	2	3	4	5	6	7	8

1	-	-	Q	-	-	-	-	-

2	-	-	-	-	Q	-	-	-

3	-	-	-	-	-	-	Q	-

4	Q	-	-	-	-	-	-	-

5	-	-	-	Q	-	-	-	-

6	-	Q	-	-	-	-	-	-

7	-	-	-	-	-	-	-	Q

8	-	-	-	-	-	Q	-	-
This is Solution no. 17:
	1	2	3	4	5	6	7	8

1	-	-	Q	-	-	-	-	-

2	-	-	-	-	Q	-	-	-

3	-	-	-	-	-	-	-	Q

4	-	-	-	Q	-	-	-	-

5	Q	-	-	-	-	-	-	-

6	-	-	-	-	-	-	Q	-

7	-	Q	-	-	-	-	-	-

8	-	-	-	-	-	Q	-	-
This is Solution no. 18:
	1	2	3	4	5	6	7	8

1	-	-	Q	-	-	-	-	-

2	-	-	-	-	-	Q	-	-

3	-	Q	-	-	-	-	-	-

4	-	-	-	-	Q	-	-	-

5	-	-	-	-	-	-	-	Q

6	Q	-	-	-	-	-	-	-

7	-	-	-	-	-	-	Q	-

8	-	-	-	Q	-	-	-	-
This is Solution no. 19:
	1	2	3	4	5	6	7	8

1	-	-	Q	-	-	-	-	-

2	-	-	-	-	-	Q	-	-

3	-	Q	-	-	-	-	-	-

4	-	-	-	-	-	-	Q	-

5	Q	-	-	-	-	-	-	-

6	-	-	-	Q	-	-	-	-

7	-	-	-	-	-	-	-	Q

8	-	-	-	-	Q	-	-	-
This is Solution no. 20:
	1	2	3	4	5	6	7	8

1	-	-	Q	-	-	-	-	-

2	-	-	-	-	-	Q	-	-

3	-	Q	-	-	-	-	-	-

4	-	-	-	-	-	-	Q	-

5	-	-	-	-	Q	-	-	-

6	Q	-	-	-	-	-	-	-

7	-	-	-	-	-	-	-	Q

8	-	-	-	Q	-	-	-	-
This is Solution no. 21:
	1	2	3	4	5	6	7	8

1	-	-	Q	-	-	-	-	-

2	-	-	-	-	-	Q	-	-

3	-	-	-	Q	-	-	-	-

4	Q	-	-	-	-	-	-	-

5	-	-	-	-	-	-	-	Q

6	-	-	-	-	Q	-	-	-

7	-	-	-	-	-	-	Q	-

8	-	Q	-	-	-	-	-	-
This is Solution no. 22:
	1	2	3	4	5	6	7	8

1	-	-	Q	-	-	-	-	-

2	-	-	-	-	-	Q	-	-

3	-	-	-	Q	-	-	-	-

4	-	Q	-	-	-	-	-	-

5	-	-	-	-	-	-	-	Q

6	-	-	-	-	Q	-	-	-

7	-	-	-	-	-	-	Q	-

8	Q	-	-	-	-	-	-	-
This is Solution no. 23:
	1	2	3	4	5	6	7	8

1	-	-	Q	-	-	-	-	-

2	-	-	-	-	-	Q	-	-

3	-	-	-	-	-	-	-	Q

4	Q	-	-	-	-	-	-	-

5	-	-	-	Q	-	-	-	-

6	-	-	-	-	-	-	Q	-

7	-	-	-	-	Q	-	-	-

8	-	Q	-	-	-	-	-	-
This is Solution no. 24:
	1	2	3	4	5	6	7	8

1	-	-	Q	-	-	-	-	-

2	-	-	-	-	-	Q	-	-

3	-	-	-	-	-	-	-	Q

4	Q	-	-	-	-	-	-	-

5	-	-	-	-	Q	-	-	-

6	-	-	-	-	-	-	Q	-

7	-	Q	-	-	-	-	-	-

8	-	-	-	Q	-	-	-	-
This is Solution no. 25:
	1	2	3	4	5	6	7	8

1	-	-	Q	-	-	-	-	-

2	-	-	-	-	-	Q	-	-

3	-	-	-	-	-	-	-	Q

4	-	Q	-	-	-	-	-	-

5	-	-	-	Q	-	-	-	-

6	Q	-	-	-	-	-	-	-

7	-	-	-	-	-	-	Q	-

8	-	-	-	-	Q	-	-	-
This is Solution no. 26:
	1	2	3	4	5	6	7	8

1	-	-	Q	-	-	-	-	-

2	-	-	-	-	-	-	Q	-

3	-	Q	-	-	-	-	-	-

4	-	-	-	-	-	-	-	Q

5	-	-	-	-	Q	-	-	-

6	Q	-	-	-	-	-	-	-

7	-	-	-	Q	-	-	-	-

8	-	-	-	-	-	Q	-	-
This is Solution no. 27:
	1	2	3	4	5	6	7	8

1	-	-	Q	-	-	-	-	-

2	-	-	-	-	-	-	Q	-

3	-	Q	-	-	-	-	-	-

4	-	-	-	-	-	-	-	Q

5	-	-	-	-	-	Q	-	-

6	-	-	-	Q	-	-	-	-

7	Q	-	-	-	-	-	-	-

8	-	-	-	-	Q	-	-	-
This is Solution no. 28:
	1	2	3	4	5	6	7	8

1	-	-	Q	-	-	-	-	-

2	-	-	-	-	-	-	-	Q

3	-	-	-	Q	-	-	-	-

4	-	-	-	-	-	-	Q	-

5	Q	-	-	-	-	-	-	-

6	-	-	-	-	-	Q	-	-

7	-	Q	-	-	-	-	-	-

8	-	-	-	-	Q	-	-	-
This is Solution no. 29:
	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

